"item","detail"
"http://www.wikidata.org/entity/Q1347418","myocardial infarction"
"http://www.wikidata.org/entity/Q191023","pneumonia"
"http://www.wikidata.org/entity/Q44403","lead poisoning"
"http://www.wikidata.org/entity/Q5593","heart failure"
"http://www.wikidata.org/entity/Q2054","exsanguination"
"http://www.wikidata.org/entity/Q2959122","pneumonia"
"http://www.wikidata.org/entity/Q5345296","bronchitis"
"http://www.wikidata.org/entity/Q5539521","pneumonia"
"http://www.wikidata.org/entity/Q34661","stroke"
"http://www.wikidata.org/entity/Q46373","stroke"
"http://www.wikidata.org/entity/Q46373","aneurysm"
"http://www.wikidata.org/entity/Q742","liver cancer"
"http://www.wikidata.org/entity/Q37571","traffic collision"
"http://www.wikidata.org/entity/Q762","cerebral hemorrhage"
"http://www.wikidata.org/entity/Q5577","cardiac arrest"
"http://www.wikidata.org/entity/Q1541","decapitation"
"http://www.wikidata.org/entity/Q535","pneumonia"
"http://www.wikidata.org/entity/Q38082","pneumonia"
"http://www.wikidata.org/entity/Q76414","pancreatic cancer"
"http://www.wikidata.org/entity/Q337630","heart failure"
"http://www.wikidata.org/entity/Q365682","cancer"
"http://www.wikidata.org/entity/Q328341","aviation accident"
"http://www.wikidata.org/entity/Q466946","heart failure"
"http://www.wikidata.org/entity/Q449670","cancer"
"http://www.wikidata.org/entity/Q541859","cancer"
"http://www.wikidata.org/entity/Q538998","disease"
"http://www.wikidata.org/entity/Q5582","ballistic trauma"
"http://www.wikidata.org/entity/Q45205","internal bleeding"
"http://www.wikidata.org/entity/Q1554875","cancer"
"http://www.wikidata.org/entity/Q685186","lung cancer"
"http://www.wikidata.org/entity/Q2131415","cancer"
"http://www.wikidata.org/entity/Q2581132","hanging"
"http://www.wikidata.org/entity/Q3817219","cancer"
"http://www.wikidata.org/entity/Q5354250","heart failure"
"http://www.wikidata.org/entity/Q5553319","cancer"
"http://www.wikidata.org/entity/Q5372719","Alzheimer's disease"
"http://www.wikidata.org/entity/Q183221","tuberculosis"
"http://www.wikidata.org/entity/Q200798","cholera"
"http://www.wikidata.org/entity/Q209050","cholera"
"http://www.wikidata.org/entity/Q355406","tuberculosis"
"http://www.wikidata.org/entity/Q380275","tuberculosis"
"http://www.wikidata.org/entity/Q718882","tuberculosis"
"http://www.wikidata.org/entity/Q980318","tuberculosis"
"http://www.wikidata.org/entity/Q169281","respiratory failure"
"http://www.wikidata.org/entity/Q695853","stroke"
"http://www.wikidata.org/entity/Q379923","apoplexy"
"http://www.wikidata.org/entity/Q2703817","cholera"
"http://www.wikidata.org/entity/Q576385","falling"
"http://www.wikidata.org/entity/Q6144220","tuberculosis"
"http://www.wikidata.org/entity/Q8017370","tuberculosis"
"http://www.wikidata.org/entity/Q19666172","lung cancer"
"http://www.wikidata.org/entity/Q82445","syphilis"
"http://www.wikidata.org/entity/Q168659","typhoid fever"
"http://www.wikidata.org/entity/Q172048","drowning"
"http://www.wikidata.org/entity/Q537002","aneurysm"
"http://www.wikidata.org/entity/Q560787","peritonitis"
"http://www.wikidata.org/entity/Q335011","electrocution"
"http://www.wikidata.org/entity/Q1381971","drowning"
"http://www.wikidata.org/entity/Q1984917","liver cancer"
"http://www.wikidata.org/entity/Q491039","surgical complications"
"http://www.wikidata.org/entity/Q108152045","amyotrophic lateral sclerosis"
"http://www.wikidata.org/entity/Q16858302","foodborne illness"
"http://www.wikidata.org/entity/Q6074722","liver cancer"
"http://www.wikidata.org/entity/Q21403116","typhus"
"http://www.wikidata.org/entity/Q160141","stomach cancer"
"http://www.wikidata.org/entity/Q469957","breast cancer"
"http://www.wikidata.org/entity/Q5553973","breast cancer"
"http://www.wikidata.org/entity/Q21068920","drowning"
"http://www.wikidata.org/entity/Q164047","prostate cancer"
"http://www.wikidata.org/entity/Q267858","prostate cancer"
"http://www.wikidata.org/entity/Q325185","prostate cancer"
"http://www.wikidata.org/entity/Q459937","fever"
"http://www.wikidata.org/entity/Q187310","cerebral hemorrhage"
"http://www.wikidata.org/entity/Q951010","traffic collision"
"http://www.wikidata.org/entity/Q6990735","prostate cancer"
"http://www.wikidata.org/entity/Q18336552","adrenal gland cancer"
"http://www.wikidata.org/entity/Q21072290","dementia"
"http://www.wikidata.org/entity/Q151836","myocardial infarction"
"http://www.wikidata.org/entity/Q156386","gangrene"
"http://www.wikidata.org/entity/Q642513","myocardial infarction"
"http://www.wikidata.org/entity/Q352954","explosion of the powder magazine in Delft"
"http://www.wikidata.org/entity/Q1151763","myocardial infarction"
"http://www.wikidata.org/entity/Q932694","decapitation"
"http://www.wikidata.org/entity/Q1387035","myocardial infarction"
"http://www.wikidata.org/entity/Q4976935","myocardial infarction"
"http://www.wikidata.org/entity/Q6383682","myocardial infarction"
"http://www.wikidata.org/entity/Q146691","pneumonia"
"http://www.wikidata.org/entity/Q188172","pneumonia"
"http://www.wikidata.org/entity/Q45205","rheumatoid arthritis"
"http://www.wikidata.org/entity/Q933739","pneumonia"
"http://www.wikidata.org/entity/Q157194","chronic obstructive pulmonary disease"
"http://www.wikidata.org/entity/Q1522057","death from AIDS-related complications"
"http://www.wikidata.org/entity/Q3592147","pneumonia"
"http://www.wikidata.org/entity/Q61064","stroke"
"http://www.wikidata.org/entity/Q33981","killed in action"
"http://www.wikidata.org/entity/Q8459","plague"
"http://www.wikidata.org/entity/Q61601","drowning"
"http://www.wikidata.org/entity/Q43499","dysentery"
"http://www.wikidata.org/entity/Q43444","cerebral hemorrhage"
"http://www.wikidata.org/entity/Q51107","gangrene"
"http://www.wikidata.org/entity/Q905","laryngeal tuberculosis"
"http://www.wikidata.org/entity/Q153965","heart failure"
"http://www.wikidata.org/entity/Q123740","cancer"
"http://www.wikidata.org/entity/Q150471","cancer"
"http://www.wikidata.org/entity/Q167132","cancer"
"http://www.wikidata.org/entity/Q261846","cancer"
"http://www.wikidata.org/entity/Q376062","cancer"
"http://www.wikidata.org/entity/Q316325","disease"
"http://www.wikidata.org/entity/Q882861","cancer"
"http://www.wikidata.org/entity/Q965117","cancer"
"http://www.wikidata.org/entity/Q57280","stab wound"
"http://www.wikidata.org/entity/Q1806120","cancer"
"http://www.wikidata.org/entity/Q440369","struck by vehicle"
"http://www.wikidata.org/entity/Q3018587","cancer"
"http://www.wikidata.org/entity/Q3431662","cancer"
"http://www.wikidata.org/entity/Q346988","Parkinson's disease"
"http://www.wikidata.org/entity/Q3929822","cancer"
"http://www.wikidata.org/entity/Q7325994","cancer"
"http://www.wikidata.org/entity/Q310715","Lyme disease"
"http://www.wikidata.org/entity/Q7789203","cancer"
"http://www.wikidata.org/entity/Q151573","sepsis"
"http://www.wikidata.org/entity/Q1384543","asthma"
"http://www.wikidata.org/entity/Q150471","tuberculosis"
"http://www.wikidata.org/entity/Q272566","tuberculosis"
"http://www.wikidata.org/entity/Q1701415","COVID-19"
"http://www.wikidata.org/entity/Q105320","influenza"
"http://www.wikidata.org/entity/Q1040415","tuberculosis"
"http://www.wikidata.org/entity/Q207960","stroke"
"http://www.wikidata.org/entity/Q295144","stroke"
"http://www.wikidata.org/entity/Q325076","stroke"
"http://www.wikidata.org/entity/Q230673","esophageal cancer"
"http://www.wikidata.org/entity/Q184565","coronary thrombosis"
"http://www.wikidata.org/entity/Q551491","stroke"
"http://www.wikidata.org/entity/Q587078","stroke"
"http://www.wikidata.org/entity/Q607495","stroke"
"http://www.wikidata.org/entity/Q8006794","Alzheimer's disease"
"http://www.wikidata.org/entity/Q2542408","stroke"
"http://www.wikidata.org/entity/Q366562","plague"
"http://www.wikidata.org/entity/Q6255995","typhus"
"http://www.wikidata.org/entity/Q178040","drowning"
"http://www.wikidata.org/entity/Q216999","drowning"
"http://www.wikidata.org/entity/Q711203","drowning"
"http://www.wikidata.org/entity/Q25906541","cancer"
"http://www.wikidata.org/entity/Q2479548","drowning"
"http://www.wikidata.org/entity/Q15428881","tuberculosis"
"http://www.wikidata.org/entity/Q108840371","myocardial infarction"
"http://www.wikidata.org/entity/Q114709","senility"
"http://www.wikidata.org/entity/Q148475","stomach cancer"
"http://www.wikidata.org/entity/Q465126","aortic aneurysm"
"http://www.wikidata.org/entity/Q190568","prostate cancer"
"http://www.wikidata.org/entity/Q156214","bronchopneumonia"
"http://www.wikidata.org/entity/Q75698","myocardial infarction"
"http://www.wikidata.org/entity/Q154260","myocardial infarction"
"http://www.wikidata.org/entity/Q160422","myocardial infarction"
"http://www.wikidata.org/entity/Q433128","myocardial infarction"
"http://www.wikidata.org/entity/Q529591","myocardial infarction"
"http://www.wikidata.org/entity/Q425373","decapitation"
"http://www.wikidata.org/entity/Q1927568","myocardial infarction"
"http://www.wikidata.org/entity/Q3290532","myocardial infarction"
"http://www.wikidata.org/entity/Q151803","pneumonia"
"http://www.wikidata.org/entity/Q313027","pneumonia"
"http://www.wikidata.org/entity/Q438248","pneumonia"
"http://www.wikidata.org/entity/Q743154","pneumonia"
"http://www.wikidata.org/entity/Q47154","exsanguination"
"http://www.wikidata.org/entity/Q7611709","pneumonia"
"http://www.wikidata.org/entity/Q834926","liver disease"
"http://www.wikidata.org/entity/Q48319","plague"
"http://www.wikidata.org/entity/Q17332451","kidney cancer"
"http://www.wikidata.org/entity/Q5604","surgical complications"
"http://www.wikidata.org/entity/Q112266179","brain tumor"
"http://www.wikidata.org/entity/Q4724","myocardial infarction"
"http://www.wikidata.org/entity/Q156890","heart failure"
"http://www.wikidata.org/entity/Q159566","cancer"
"http://www.wikidata.org/entity/Q5603","heart arrhythmia"
"http://www.wikidata.org/entity/Q313899","disease"
"http://www.wikidata.org/entity/Q953717","pancreatic cancer"
"http://www.wikidata.org/entity/Q212426","lung cancer"
"http://www.wikidata.org/entity/Q964391","kidney disease"
"http://www.wikidata.org/entity/Q309618","lung cancer"
"http://www.wikidata.org/entity/Q2698511","disease"
"http://www.wikidata.org/entity/Q3525211","railway accident"
"http://www.wikidata.org/entity/Q3164313","exsanguination"
"http://www.wikidata.org/entity/Q6118434","burn"
"http://www.wikidata.org/entity/Q7341594","cancer"
"http://www.wikidata.org/entity/Q8034382","cancer"
"http://www.wikidata.org/entity/Q5669188","Alzheimer's disease"
"http://www.wikidata.org/entity/Q159758","cholera"
"http://www.wikidata.org/entity/Q551740","tuberculosis"
"http://www.wikidata.org/entity/Q552667","tuberculosis"
"http://www.wikidata.org/entity/Q724140","tuberculosis"
"http://www.wikidata.org/entity/Q117489","intoxication"
"http://www.wikidata.org/entity/Q379022","influenza"
"http://www.wikidata.org/entity/Q1292928","tuberculosis"
"http://www.wikidata.org/entity/Q489437","stroke"
"http://www.wikidata.org/entity/Q325079","esophageal cancer"
"http://www.wikidata.org/entity/Q524252","incarceration"
"http://www.wikidata.org/entity/Q2053900","tuberculosis"
"http://www.wikidata.org/entity/Q464300","puerperal disorders"
"http://www.wikidata.org/entity/Q242308","falling"
"http://www.wikidata.org/entity/Q470551","falling"
"http://www.wikidata.org/entity/Q3101498","cholera"
"http://www.wikidata.org/entity/Q2403504","stroke"
"http://www.wikidata.org/entity/Q364139","plague"
"http://www.wikidata.org/entity/Q700279","plague"
"http://www.wikidata.org/entity/Q3471270","stroke"
"http://www.wikidata.org/entity/Q947075","brain tumor"
"http://www.wikidata.org/entity/Q5560919","tuberculosis"
"http://www.wikidata.org/entity/Q5217239","fall"
"http://www.wikidata.org/entity/Q2886080","plague"
"http://www.wikidata.org/entity/Q8010768","stroke"
"http://www.wikidata.org/entity/Q311480","aneurysm"
"http://www.wikidata.org/entity/Q159606","laryngeal cancer"
"http://www.wikidata.org/entity/Q1059376","drowning"
"http://www.wikidata.org/entity/Q1441399","edema"
"http://www.wikidata.org/entity/Q192062","death from falling from height"
"http://www.wikidata.org/entity/Q191423","malaria"
"http://www.wikidata.org/entity/Q152824","myelodysplastic syndrome"
"http://www.wikidata.org/entity/Q451188","breast cancer"
"http://www.wikidata.org/entity/Q460124","stomach cancer"
"http://www.wikidata.org/entity/Q215457","brain cancer"
"http://www.wikidata.org/entity/Q2405427","brain fever"
"http://www.wikidata.org/entity/Q5083362","heart disease"
"http://www.wikidata.org/entity/Q5125198","stomach cancer"
"http://www.wikidata.org/entity/Q5538104","brain fever"
"http://www.wikidata.org/entity/Q77717","traffic collision"
"http://www.wikidata.org/entity/Q526470","prostate cancer"
"http://www.wikidata.org/entity/Q458288","horse fall"
"http://www.wikidata.org/entity/Q1392667","drug overdose"
"http://www.wikidata.org/entity/Q524252","abuse"
"http://www.wikidata.org/entity/Q102289","myocardial infarction"
"http://www.wikidata.org/entity/Q123454","myocardial infarction"
"http://www.wikidata.org/entity/Q75858","amyotrophic lateral sclerosis"
"http://www.wikidata.org/entity/Q374504","myocardial infarction"
"http://www.wikidata.org/entity/Q662900","myocardial infarction"
"http://www.wikidata.org/entity/Q701952","myocardial infarction"
"http://www.wikidata.org/entity/Q704208","myocardial infarction"
"http://www.wikidata.org/entity/Q736843","myocardial infarction"
"http://www.wikidata.org/entity/Q535581","liver failure"
"http://www.wikidata.org/entity/Q2052021","myocardial infarction"
"http://www.wikidata.org/entity/Q3502694","myocardial infarction"
"http://www.wikidata.org/entity/Q3383534","decapitation"
"http://www.wikidata.org/entity/Q4975372","myocardial infarction"
"http://www.wikidata.org/entity/Q5531163","myocardial infarction"
"http://www.wikidata.org/entity/Q526437","pneumonia"
"http://www.wikidata.org/entity/Q5592","asphyxia"
"http://www.wikidata.org/entity/Q152824","leukemia"
"http://www.wikidata.org/entity/Q160448","leukemia"
"http://www.wikidata.org/entity/Q5827","Black Death"
"http://www.wikidata.org/entity/Q229272","ballistic trauma"
"http://www.wikidata.org/entity/Q706886","death from AIDS-related complications"
"http://www.wikidata.org/entity/Q1148911","ballistic trauma"
"http://www.wikidata.org/entity/Q16063388","myocardial infarction"
"http://www.wikidata.org/entity/Q7841","tuberculosis"
"http://www.wikidata.org/entity/Q9358","neurosyphilis"
"http://www.wikidata.org/entity/Q5592","infection"
"http://www.wikidata.org/entity/Q61073","plague"
"http://www.wikidata.org/entity/Q11703302","kidney failure"
"http://www.wikidata.org/entity/Q37693","syphilis"
"http://www.wikidata.org/entity/Q6711","liver cancer"
"http://www.wikidata.org/entity/Q755","pneumonia"
"http://www.wikidata.org/entity/Q35548","pneumonia"
"http://www.wikidata.org/entity/Q449575","disease"
"http://www.wikidata.org/entity/Q653742","cancer"
"http://www.wikidata.org/entity/Q1283557","disease"
"http://www.wikidata.org/entity/Q1386369","appendectomy"
"http://www.wikidata.org/entity/Q937096","cerebrovascular disease"
"http://www.wikidata.org/entity/Q1749032","disease"
"http://www.wikidata.org/entity/Q2452898","heart failure"
"http://www.wikidata.org/entity/Q2589323","1918-1920 flu pandemic"
"http://www.wikidata.org/entity/Q3073486","pulmonary emphysema"
"http://www.wikidata.org/entity/Q962308","Parkinson's disease"
"http://www.wikidata.org/entity/Q5170723","cancer"
"http://www.wikidata.org/entity/Q5335050","lung cancer"
"http://www.wikidata.org/entity/Q6491348","cancer"
"http://www.wikidata.org/entity/Q6258102","kidney disease"
"http://www.wikidata.org/entity/Q11577112","disease"
"http://www.wikidata.org/entity/Q652723","tuberculosis"
"http://www.wikidata.org/entity/Q705163","tuberculosis"
"http://www.wikidata.org/entity/Q714243","tuberculosis"
"http://www.wikidata.org/entity/Q568262","stroke"
"http://www.wikidata.org/entity/Q705282","typhus"
"http://www.wikidata.org/entity/Q910885","stroke"
"http://www.wikidata.org/entity/Q1693440","stroke"
"http://www.wikidata.org/entity/Q1351247","cardiovascular disease"
"http://www.wikidata.org/entity/Q5232007","COVID-19"
"http://www.wikidata.org/entity/Q982739","plague"
"http://www.wikidata.org/entity/Q4757068","tuberculosis"
"http://www.wikidata.org/entity/Q16019121","pulmonary emphysema"
"http://www.wikidata.org/entity/Q6142414","stroke"
"http://www.wikidata.org/entity/Q16095250","Alzheimer's disease"
"http://www.wikidata.org/entity/Q21176533","hanging"
"http://www.wikidata.org/entity/Q21465404","railway accident"
"http://www.wikidata.org/entity/Q439856","liver cancer"
"http://www.wikidata.org/entity/Q1234248","syphilis"
"http://www.wikidata.org/entity/Q1386369","peritonitis"
"http://www.wikidata.org/entity/Q21498010","tuberculosis"
"http://www.wikidata.org/entity/Q21030483","stroke"
"http://www.wikidata.org/entity/Q461828","stomach cancer"
"http://www.wikidata.org/entity/Q2363100","stomach cancer"
"http://www.wikidata.org/entity/Q3047644","stomach cancer"
"http://www.wikidata.org/entity/Q6195005","stomach cancer"
"http://www.wikidata.org/entity/Q22001648","aneurysm"
"http://www.wikidata.org/entity/Q459041","traffic collision"
"http://www.wikidata.org/entity/Q726169","traffic collision"
"http://www.wikidata.org/entity/Q504395","diabetes"
"http://www.wikidata.org/entity/Q5549494","carbon monoxide poisoning"
"http://www.wikidata.org/entity/Q7086914","bicycle accident"
"http://www.wikidata.org/entity/Q452321","myocardial infarction"
"http://www.wikidata.org/entity/Q983573","myocardial infarction"
"http://www.wikidata.org/entity/Q2676888","myocardial infarction"
"http://www.wikidata.org/entity/Q18733790","diabetes"
"http://www.wikidata.org/entity/Q654201","pneumonia"
"http://www.wikidata.org/entity/Q825177","Air warfare of World War II"
"http://www.wikidata.org/entity/Q4888341","pneumonia"
"http://www.wikidata.org/entity/Q7412449","bronchitis"
"http://www.wikidata.org/entity/Q7436079","death from AIDS-related complications"
"http://www.wikidata.org/entity/Q4888614","yellow fever"
"http://www.wikidata.org/entity/Q21498111","pneumonia"
"http://www.wikidata.org/entity/Q5875922","ruptured aortic aneurysm"
"http://www.wikidata.org/entity/Q66809948","myocardial infarction"
